Movie Name,Overview,Release Date,Poster URL,Genre IDs,Genres
Maa,A mother and daughter encounter a demon in a village where girls have been disappearing.,2025-06-20,https://image.tmdb.org/t/p/w500/kc5n7LJUmvBsVxzAla1ONN8kouP.jpg,[27],['Horror']
Inspector Zende,"When serial killer Carl Bhojraj escapes prison and resurfaces in Mumbai, the determined Inspector Zende steps up to nab the cunning fugitive once more.",2025-09-04,https://image.tmdb.org/t/p/w500/dHGtwfVfY502veuMojfAkNbIBO9.jpg,"[35, 18, 53]","['Comedy', 'Drama', 'Thriller']"
Baaghi 4,"After waking up from a coma, a grieving man sets out to uncover the truth about his missing girlfriend.",2025-09-05,https://image.tmdb.org/t/p/w500/u2YEFW5o2Y7RAw2K4hSA4TEXF3Q.jpg,"[28, 53]","['Action', 'Thriller']"
Saiyaara,"Two artistic souls find harmony through music despite their contrasting worlds. As feelings deepen, age and circumstances challenge their undeniable bond.",2025-07-18,https://image.tmdb.org/t/p/w500/hQBIsi3ZfBYEayMc3GhcEmJVkss.jpg,"[10749, 18, 10402]","['Romance', 'Drama', 'Music']"
Sikandar,A tragic accident pushes the powerful Sikandar to protect the less fortunate by standing up to corruption and greed — using any means necessary.,2025-03-29,https://image.tmdb.org/t/p/w500/41s42CRXafa3OuRGvCtfYPEBmse.jpg,"[28, 18]","['Action', 'Drama']"
Akshardham: Operation Vajra Shakti,"NSG commando Hanut Singh, scarred by a past mission, defies orders during a temple siege in Gujarat. He leads a risky operation against terrorists demanding a militant's release, while confronting personal demons.",2025-07-04,https://image.tmdb.org/t/p/w500/ckghAN8FuYY2icUyJjVkKXiBrek.jpg,"[28, 18]","['Action', 'Drama']"
Dilwale Dulhania Le Jayenge,"Raj is a rich, carefree, happy-go-lucky second generation NRI. Simran is the daughter of Chaudhary Baldev Singh, who in spite of being an NRI is very strict about adherence to Indian values. Simran has left for India to be married to her childhood fiancé. Raj leaves for India with a mission at his hands, to claim his lady love under the noses of her whole family. Thus begins a saga.",1995-10-20,https://image.tmdb.org/t/p/w500/2CAL2433ZeIihfX1Hb2139CX0pW.jpg,"[35, 18, 10749]","['Comedy', 'Drama', 'Romance']"
Tehran,"On 13th February 2012, a magnetic bomb exploded, destroying an Israeli embassy vehicle in Delhi. ACP Rajeev Kumar, leading the investigation, suspects more than what meets the eye. Amid political pressure and suspicions of an Iranian connection, he embarks on a perilous journey to uncover the truth, facing formidable adversaries.",2025-08-14,https://image.tmdb.org/t/p/w500/gbz9Y1NwnlE2GxXmgWTKZC1fste.jpg,"[28, 53]","['Action', 'Thriller']"
King,,,https://image.tmdb.org/t/p/w500/oZNR4bFc7rS7mpdKCqj6910tWK0.jpg,"[28, 53]","['Action', 'Thriller']"
War 2,"Years ago Agent Kabir went rogue, became India’s greatest villain ever.  As he descends further into the deepest shadows... India sends its deadliest, most lethal agent after him, Agent Vikram  A Special Units Officer who is more than Kabir’s equal and a relentless Terminator driven by his own demons, determined to put a bullet into Kabir’s skull.",2025-08-13,https://image.tmdb.org/t/p/w500/tHUEGjexjpTDO3ggla9JQ6CojxU.jpg,"[28, 12, 53]","['Action', 'Adventure', 'Thriller']"
Jawan,"An emotional journey of a prison warden, driven by a personal vendetta while keeping up to a promise made years ago, recruits inmates to commit outrageous crimes that shed light on corruption and injustice, in an attempt to get even with his past,  and that leads him to an unexpected reunion.",2023-09-07,https://image.tmdb.org/t/p/w500/jFt1gS4BGHlK8xt76Y81Alp4dbt.jpg,"[28, 80, 53]","['Action', 'Crime', 'Thriller']"
Six Nine Five,Based on Ram janambhumi Struggle. Historical drama concerning the birth of Rama.,2024-01-18,https://image.tmdb.org/t/p/w500/9D3iJhGAIRPAwNtEvvY7G2iPUef.jpg,"[12, 36, 18]","['Adventure', 'History', 'Drama']"
Jewel Thief - The Heist Begins,"In this high-octane battle of wits and wills, ingenious con artist Rehan devises a diamond heist while trying to outsmart Rajan, his sadistic adversary.",2025-04-24,https://image.tmdb.org/t/p/w500/eujLbO0kf1eqWC8XpHUJdtAVW2J.jpg,"[28, 53]","['Action', 'Thriller']"
Haseena Maan Jaayegi,"Separated from their wealthy father and each other, two brothers try to win the hearts of their dream girls.",1999-06-25,https://image.tmdb.org/t/p/w500/pNZkVQOpSFkOEVRIXJGUInFNE5w.jpg,"[28, 35]","['Action', 'Comedy']"
Match Fixing - The Nation At Stake,A secret war was hatched. A fake narrative took shape. A nation was deceived. Unveil a shocking conspiracy that shook the country.,2025-01-10,https://image.tmdb.org/t/p/w500/szmEGYLFC7caihW0qrOoWgcMn5c.jpg,[18],['Drama']
Nishaanchi,"Two brothers walk starkly different paths, exploring how their choices shape their destinies.",2025-09-19,https://image.tmdb.org/t/p/w500/aDI8pTr7QDs1QnDKCKsAoEampZj.jpg,"[80, 18]","['Crime', 'Drama']"
War,"Khalid, entrusted with the task of eliminating former soldier turned rogue Kabir, engages in an epic battle with his mentor who taught him everything.",2019-10-02,https://image.tmdb.org/t/p/w500/yUtaHkL2SDIAZhRApZAyQrAXygn.jpg,"[28, 53, 12]","['Action', 'Thriller', 'Adventure']"
Animal,The hardened son of a powerful industrialist returns home after years abroad and vows to take bloody revenge on those threatening his father's life.,2023-12-01,https://image.tmdb.org/t/p/w500/hr9rjR3J0xBBKmlJ4n3gHId9ccx.jpg,"[28, 80, 18]","['Action', 'Crime', 'Drama']"
Bobby,"Raja is the 18-year-old son of a wealthy Bombay businessman who suffers from his parents coldness and neglect. Shortly after finishing school he meets Bobby, the 16-year-old daughter of a poor Christian fisherman. They fall head over heels for each other, but they'll need everything they have to defend their love as their families won't accept them marrying each other...",1973-09-28,https://image.tmdb.org/t/p/w500/n6qMnbPuq6m28ncbyS29vzoLI0H.jpg,"[18, 10749]","['Drama', 'Romance']"
Madras Cafe,An Indian intelligence agent journeys to a war-torn coastal island to break a resolute rebel group and meets a passionate journalist.,2013-08-23,https://image.tmdb.org/t/p/w500/3cfFqEuj2ynHUb0FTBThTh0gQB9.jpg,"[53, 18, 28]","['Thriller', 'Drama', 'Action']"
Yeh Jawaani Hai Deewani,"On a trekking trip, an introverted Naina falls for a charming ex-classmate, whose thirst for adventure drives them apart. Years later, their paths cross again.",2013-05-31,https://image.tmdb.org/t/p/w500/em39H81XLCDgXsI7V4IcBZseEO6.jpg,"[10749, 35]","['Romance', 'Comedy']"
Tumbbad,"India, 1918. On the outskirts of Tumbbad, a cursed village where it always rains, Vinayak, along with his mother and his brother, care of a mysterious old woman who keeps the secret of an ancestral treasure that Vinayak gets obsessed with.",2018-10-12,https://image.tmdb.org/t/p/w500/6qeRFImDskoIRkSCFatqeM2rM3k.jpg,"[14, 27]","['Fantasy', 'Horror']"
Sharada,"After Shekhar (Raj Kapoor) falls for beautiful Sharada (Meena Kumari), he makes her promise that she'll wait for him while he goes abroad on a business trip. But when Shekhar's plane goes down in flames, Sharada finds comfort in the arms of another man, not knowing that he's Shekhar's widowed father (Raj Mehra). Trouble is, Shekhar survived the crash and soon returns home, only to discover that Sharada has become … his mother!",1957-02-23,https://image.tmdb.org/t/p/w500/abPREFRYeNmKVPAoCzZMnLUQMtp.jpg,"[10749, 18]","['Romance', 'Drama']"
3 Idiots,"Rascal. Joker. Dreamer. Genius... You've never met a college student quite like ""Rancho."" From the moment he arrives at India's most prestigious university, Rancho's outlandish schemes turn the campus upside down—along with the lives of his two newfound best friends. Together, they make life miserable for ""Virus,"" the school’s uptight and heartless dean. But when Rancho catches the eye of the dean's daughter, Virus sets his sights on flunking out the ""3 idiots"" once and for all.",2009-12-23,https://image.tmdb.org/t/p/w500/66A9MqXOyVFCssoloscw79z8Tew.jpg,"[18, 35]","['Drama', 'Comedy']"
Gupt: The Hidden Truth,"When Governor Jaisingh Sinha is murdered, the needle of suspicion points towards his estranged step-son, Sahil. Now Sahil must prove his innocence and find out who the real killer is.",1997-07-04,https://image.tmdb.org/t/p/w500/cTRAfzb2p2bAD3QnM34mzE9mp1n.jpg,"[53, 28, 10749]","['Thriller', 'Action', 'Romance']"
Housefull 5,"A father writes his will — his son ""Jolly"" is going to get it all. But who is Jolly? The comedy unfolds as different people pose as the ""real"" Jolly on a cruise celebrating the father's birthday — where a murder takes place.",2025-06-05,https://image.tmdb.org/t/p/w500/iGvGkVOfsooO0ZBrhN5i6zXYUCy.jpg,"[35, 9648, 53]","['Comedy', 'Mystery', 'Thriller']"
Baaghi,"Ronny is a rebellious man, who falls in love with Sia but circumstances separate them. Years later, Ronny learns that Sia is abducted by a martial arts champion, Raghav.",2016-04-29,https://image.tmdb.org/t/p/w500/h6Jb94F5C9JCVzu6a8qPSPjaD6P.jpg,"[28, 53, 10749, 12]","['Action', 'Thriller', 'Romance', 'Adventure']"
Bade Miyan Chote Miyan,Two elite soldiers with troubled pasts are enlisted for a daring mission when a deadly masked madman threatens India's defenses.,2024-04-11,https://image.tmdb.org/t/p/w500/ote8HmQOgmoAfqFaqVKsEdgD2q4.jpg,"[28, 878, 53]","['Action', 'Science Fiction', 'Thriller']"
GGS - Ganteng-Ganteng Sange,Kelas Bintang is back with this pack of drama called GGS - Ganteng-Ganteng Sange.,2023-05-28,https://image.tmdb.org/t/p/w500/39fFH027tOpTyZwSNOydSAsOCzb.jpg,"[18, 10749]","['Drama', 'Romance']"
Simmba,A corrupt police officer enjoys all the perks of being an immoral and unethical police officer until an event which transforms his life completely and forces him to choose the righteous path.,2018-12-28,https://image.tmdb.org/t/p/w500/ulQO4XJ1xlWdl4vX8Lr3SbWRfZw.jpg,"[28, 35, 80, 18]","['Action', 'Comedy', 'Crime', 'Drama']"
Dhoom 2,"Jai and Ali return, this time on the trail of an international thief who steals priceless artifacts and has chosen Mumbai as his next target.",2006-11-24,https://image.tmdb.org/t/p/w500/3zJLnrP9g9LSMpX5C1wau49gGUv.jpg,"[18, 28, 53, 80]","['Drama', 'Action', 'Thriller', 'Crime']"
Ramayana: Part One,First part of the epic Ramayana Duology.,2026-11-06,https://image.tmdb.org/t/p/w500/vlYuhFSdmEwo4czE2eDdf2pJ10G.jpg,"[28, 18, 14]","['Action', 'Drama', 'Fantasy']"
Aag Se Khelenge,"While trying to arrest a gangster, a police officer joins hands with Johnny, one of the gangster's men who claims to be an undercover police officer himself.",1989-09-15,https://image.tmdb.org/t/p/w500/wNajbvHGoATbv5wbxM5TU0SCmQ1.jpg,[],[]
Param Sundari,"In Kerala's picturesque backwaters, a North Indian and South Indian find unexpected love. Their cultural differences spark a hilarious and chaotic romance, full of twists and turns.",2025-08-29,https://image.tmdb.org/t/p/w500/uLPUsH3Fwe6mAU7n6WpMSDLdYCm.jpg,"[10749, 18, 35]","['Romance', 'Drama', 'Comedy']"
Madras Cafe,An Indian intelligence agent journeys to a war-torn coastal island to break a resolute rebel group and meets a passionate journalist.,2013-08-23,https://image.tmdb.org/t/p/w500/3cfFqEuj2ynHUb0FTBThTh0gQB9.jpg,"[53, 18, 28]","['Thriller', 'Drama', 'Action']"
Nishaanchi,"Two brothers walk starkly different paths, exploring how their choices shape their destinies.",2025-09-19,https://image.tmdb.org/t/p/w500/aDI8pTr7QDs1QnDKCKsAoEampZj.jpg,"[80, 18]","['Crime', 'Drama']"
Dhoom 3,"To avenge his father's death, a circus entertainer trained in magic and acrobatics robs banks to take down a corrupt bank owner. Two cops from Mumbai are assigned to the case.",2013-12-19,https://image.tmdb.org/t/p/w500/rUVTM5EQUQ2I0fcfE46AkvBYWae.jpg,"[28, 80]","['Action', 'Crime']"
Like Stars on Earth,"Ishaan Awasthi is an eight-year-old whose world is filled with wonders that no one else seems to appreciate. Colours, fish, dogs, and kites don't seem important to the adults, who are much more interested in things like homework, marks, and neatness. Ishaan cannot seem to get anything right in class; he is then sent to boarding school, where his life changes forever.",2007-12-21,https://image.tmdb.org/t/p/w500/puHRt6Raovm5ujGCdwLWvRv4NHU.jpg,[18],['Drama']
Raaz Reboot,"Newly-weds Rehaan and Shaina move to Romania after the former is offered a job. When Shaina senses paranormal activity around her, she learns that her husband is harbouring a secret from her.",2016-06-17,https://image.tmdb.org/t/p/w500/9S7KOgIFlr2F3Zv6dFK22rIeR1a.jpg,[27],['Horror']
Zindagi Na Milegi Dobara,"Three friends who were inseparable in childhood decide to go on a three-week-long bachelor road trip to Spain, in order to re-establish their bond and explore thrilling adventures, before one of them gets married. What will they learn of themselves and each other during the adventure?",2011-07-15,https://image.tmdb.org/t/p/w500/hKO9O715wYxjkQSEv47giCYcyO8.jpg,"[18, 35, 10749]","['Drama', 'Comedy', 'Romance']"
Mohenjo Daro,"During the Indus valley civilization, an Indigo farmer strives for the justice and protection of the city of Mohenjo-Daro and its civilians from an evil politician.",2016-08-11,https://image.tmdb.org/t/p/w500/3k4ESzzPCQHwjPYJoI489Fk2jZc.jpg,"[12, 18, 36, 10749]","['Adventure', 'Drama', 'History', 'Romance']"
No Entry,"Kishan has always been faithful to his wife, Kaajal, who constantly suspects him of having affairs. Meanwhile, Kishan's friend Prem frequently cheats on his doting wife, Pooja, without getting caught, incurring the disapproval of Kishan and photographer Sunny. Tired of listening to his moralistic pals, Prem introduces Kishan to Bobby, an attractive escort.",2005-08-26,https://image.tmdb.org/t/p/w500/h1ErmexOhpRsVYPil9PQOJVRu2j.jpg,"[35, 10749]","['Comedy', 'Romance']"
Bheegi Raat,"A struggling artist accidentally kills a man on a ""wet night."" Unbeknownst to him, a wealthy witness falls for his sister. Their love blossoms, but the hidden truth of the murder threatens to unravel everything, forcing them to confront a dark past that could shatter their future.",1965-12-10,https://image.tmdb.org/t/p/w500/zWZ1Y47L7IMK50USDYXhbihbFgM.jpg,"[35, 18, 10749]","['Comedy', 'Drama', 'Romance']"
Rocky Aur Rani Kii Prem Kahaani,"Gym-freak brat Rocky falls in love with Rani, who comes from a well-educated Bengali family. Being from polar opposite worlds, the two decide to switch their families to adjust to each other's cultures and backgrounds and to know if their marriage will survive. Rocky and Rani are trapped in a world where they are united by love but divided by families and the ultimate question is will they fit in?",2023-07-28,https://image.tmdb.org/t/p/w500/vTQIqlxUkOuyf2UKhlM2OUaFGKz.jpg,"[35, 18, 10751, 10749]","['Comedy', 'Drama', 'Family', 'Romance']"
Baaghi 3,A man embarks on a bloody rampage to save his kidnapped brother.,2020-03-06,https://image.tmdb.org/t/p/w500/14nxzkz2ZE0BXoywF6UnP5rjfcL.jpg,"[28, 12, 53]","['Action', 'Adventure', 'Thriller']"
Lagan,A 1955 Hindi film directed by O.P. Dutta.,1955-01-01,,[10749],['Romance']
Ek Chatur Naar,"Abhishek Verma, a fund consultant, gets trapped in a web of lies, deception and blackmail after a good-for-nothing but cunning woman, failing to make ends meet, gets her hands on his phone, which lets slip more than anyone should know, forcing him to comply.",2025-09-12,https://image.tmdb.org/t/p/w500/apMb2Oz9uvqA19dawmeglKM7THX.jpg,"[18, 35, 80]","['Drama', 'Comedy', 'Crime']"
Om Shanti Om,"Reincarnated 30 years after being killed in a suspicious on-set fire, a small-time actor is determined to punish the person who ignited the blaze.",2007-11-07,https://image.tmdb.org/t/p/w500/2mnqkI871E0thcIwsB6K6Bhemb2.jpg,"[35, 53, 18]","['Comedy', 'Thriller', 'Drama']"
Yamla Pagla Deewana,Dharmendra and Bobby play a crooked father-son pair based in Varanasi. Sunny plays a Canada based upright man who gets to know after two decades that he has a father and brother in Varanasi. The film is about Sunny's journey to his past.,2011-01-14,https://image.tmdb.org/t/p/w500/1Po2YSBz2vloFxjYbs3CNO7I1vf.jpg,"[10402, 28, 35, 18, 10749]","['Music', 'Action', 'Comedy', 'Drama', 'Romance']"
Dangal,"Dangal is an extraordinary true story based on the life of Mahavir Singh and his two daughters, Geeta and Babita Phogat. The film traces the inspirational journey of a father who trains his daughters to become world class wrestlers.",2016-12-21,https://image.tmdb.org/t/p/w500/cJRPOLEexI7qp2DKtFfCh7YaaUG.jpg,"[18, 10751, 35]","['Drama', 'Family', 'Comedy']"
Sultan,"The ageing wrestler Sultan Ali Khan decides to try his luck on the mat again; to do this, he wants to represent his country at the Olympic Games, but first has to overcome personal issues.",2016-07-06,https://image.tmdb.org/t/p/w500/vPTYtKuV8X5uUd3SqnzO14W6Dti.jpg,"[18, 28, 10749]","['Drama', 'Action', 'Romance']"
